SE_PID,NAME,WIKIDATA,DT_CREATE,TYPE,MS_FB_PARE,MS_FB
QLD277,Toohey,Q30641919,2017/08/09,Legislative Assembly,country:au/state:qld,country:au/state:qld/slaed:qld277
QLD278,Toowoomba North,Q17003566,2017/08/09,Legislative Assembly,country:au/state:qld,country:au/state:qld/slaed:qld278
QLD279,Toowoomba South,Q5356037,2017/08/09,Legislative Assembly,country:au/state:qld,country:au/state:qld/slaed:qld279
QLD280,Townsville,Q5356042,2017/08/09,Legislative Assembly,country:au/state:qld,country:au/state:qld/slaed:qld280
QLD281,Traeger,Q30641938,2017/08/09,Legislative Assembly,country:au/state:qld,country:au/state:qld/slaed:qld281
QLD282,Warrego,Q5356077,2017/08/09,Legislative Assembly,country:au/state:qld,country:au/state:qld/slaed:qld282
QLD283,Waterford,Q5356085,2017/08/09,Legislative Assembly,country:au/state:qld,country:au/state:qld/slaed:qld283
QLD284,Whitsunday,Q5356123,2017/08/09,Legislative Assembly,country:au/state:qld,country:au/state:qld/slaed:qld284
QLD285,Woodridge,Q5356151,2017/08/09,Legislative Assembly,country:au/state:qld,country:au/state:qld/slaed:qld285
QLD286,Burnett,Q5355186,2017/08/09,Legislative Assembly,country:au/state:qld,country:au/state:qld/slaed:qld286
QLD287,Noosa,Q5355786,2017/08/09,Legislative Assembly,country:au/state:qld,country:au/state:qld/slaed:qld287
SA18500002,Mitchell,Q5355674,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500002
SA18500003,Morphett,Q5355700,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500003
SA18500004,Mount Gambier,Q5355709,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500004
SA18500005,Napier,Q5355752,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500005
SA18500006,Newland,Q5355773,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500006
SA18500007,Port Adelaide,Q5355862,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500007
SA18500008,Schubert,Q5355929,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500008
SA18500009,Stuart,Q5355986,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500009
SA18500010,Taylor,Q5356021,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500010
SA18500011,Torrens,Q5356039,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500011
SA18500012,Lee,Q5355592,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500012
SA18500013,Light,Q5355599,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500013
SA18500014,Little Para,Q5355601,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500014
SA18500015,MacKillop,Q5355616,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500015
SA18500016,Mawson,Q5355642,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500016
SA18500017,Morialta,Q5355696,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500017
SA18500018,Unley,Q5356053,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500018
SA18500019,Waite,Q5356062,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500019
SA18500020,West Torrens,Q5356115,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500020
SA18500021,Wright,Q5356154,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500021
SA18500022,Playford,Q5355860,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500022
SA18500023,Ramsay,Q5355885,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500023
SA18500024,Reynell,Q5355892,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500024
SA18500025,Adelaide,Q5355018,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500025
SA18500026,Bragg,Q5355144,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500026
SA18500027,Ashford,Q5355054,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500027
SA18500028,Hartley,Q5355493,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500028
SA18500029,Heysen,Q5355511,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500029
SA18500030,Kaurna,Q5355552,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500030
SA18500031,Kavel,Q5355553,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500031
SA18500032,Bright,Q5355149,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500032
SA18500033,Chaffey,Q5355229,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500033
SA18500034,Cheltenham,Q5355234,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500034
SA18500035,Colton,Q5355261,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500035
SA18500036,Croydon,Q5355288,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500036
SA18500037,Davenport,Q5355315,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500037
SA18500038,Dunstan,Q17003410,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500038
SA18500039,Fisher,Q5355398,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500039
SA18500040,Frome,Q5355421,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500040
SA18500041,Elder,Q5355369,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500041
SA18500042,Enfield,Q5355377,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500042
SA18500043,Florey,Q5355407,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500043
SA18500044,Giles,Q5355432,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500044
SA18500045,Hammond,Q5355487,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500045
SA18500046,Flinders,Q5355404,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500046
SA18500048,Goyder,Q5355467,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500048
SA18500049,Finniss,Q5355397,2015/05/11,Legislative Assembly,country:au/state:sa,country:au/state:sa/shaed:sa18500049
TAS2943,Denison,Q5284518,2015/05/11,House of Assembly,country:au/state:tas,country:au/state:tas/shaed:tas2943
TAS2945,Franklin,Q5284526,2015/05/11,House of Assembly,country:au/state:tas,country:au/state:tas/shaed:tas2945
TAS2948,Braddon,Q5284497,2015/05/11,House of Assembly,country:au/state:tas,country:au/state:tas/shaed:tas2948
TAS2949,Lyons,Q5284547,2015/05/11,House of Assembly,country:au/state:tas,country:au/state:tas/shaed:tas2949
TAS2953,Bass,Q5284494,2015/05/11,House of Assembly,country:au/state:tas,country:au/state:tas/shaed:tas2953
VIC197,Lowan,Q5355610,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic197
VIC202,Polwarth,Q5355861,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic202
VIC203,Ripon,Q5355900,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic203
VIC204,Gippsland South,Q5355436,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic204
VIC206,Euroa,Q17003911,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic206
VIC207,Ovens Valley,Q17019966,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic207
VIC208,Benambra,Q5355115,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic208
VIC209,Gippsland East,Q5355434,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic209
VIC211,Mildura,Q5355662,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic211
VIC212,Murray Plains,Q17014679,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic212
VIC213,South-West Coast,Q5355945,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic213
VIC214,Buninyong,Q17002559,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic214
VIC215,Bendigo East,Q5355117,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic215
VIC216,Shepparton,Q5355937,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic216
VIC217,Narracan,Q5355755,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic217
VIC218,Eildon,Q17003535,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic218
VIC219,Nepean,Q5355762,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic219
VIC220,Bass,Q5355088,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic220
VIC224,Macedon,Q5355617,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic224
VIC227,Gembrook,Q5355428,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic227
VIC230,Bendigo West,Q17001314,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic230
VIC231,Morwell,Q5355704,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic231
VIC232,South Barwon,Q5355946,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic232
VIC234,Bellarine,Q5355104,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic234
VIC236,Hastings,Q5355496,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic236
VIC237,Lara,Q5355589,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic237
VIC238,Werribee,Q5356101,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic238
VIC239,Melton,Q5355646,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic239
VIC240,Tarneit,Q5356020,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic240
VIC241,Kororoit,Q5355577,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic241
VIC242,Sunbury,Q17028247,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic242
VIC246,Monbulk,Q5355680,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic246
VIC248,Yan Yean,Q5356160,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic248
VIC249,Evelyn,Q5355387,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic249
VIC250,Geelong,Q5355426,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic250
VIC251,Mornington,Q5355698,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic251
VIC252,Frankston,Q5355416,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic252
VIC253,Carrum,Q16962318,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic253
VIC254,Mordialloc,Q5355693,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic254
VIC255,Keysborough,Q17008969,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic255
VIC256,Dandenong,Q5355304,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic256
VIC257,Cranbourne,Q5355280,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic257
VIC258,Narre Warren South,Q5355758,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic258
VIC259,Narre Warren North,Q5355757,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic259
VIC260,Wendouree,Q17050736,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic260
VIC261,Altona,Q5355034,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic261
VIC262,Williamstown,Q5356136,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic262
VIC263,Footscray,Q5355408,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic263
VIC264,Albert Park,Q5355023,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic264
VIC265,Melbourne,Q5355645,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic265
VIC266,Niddrie,Q16962338,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic266
VIC267,Pascoe Vale,Q5355841,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic267
VIC268,Broadmeadows,Q5355160,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic268
VIC269,Yuroke,Q5356179,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic269
VIC270,Oakleigh,Q5355827,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic270
VIC271,Mount Waverley,Q5355722,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic271
VIC272,Ringwood,Q14935126,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic272
VIC273,Eltham,Q5355375,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic273
VIC274,Warrandyte,Q5356076,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic274
VIC275,Bayswater,Q5355098,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic275
VIC276,Thomastown,Q5356027,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic276
VIC277,Mill Park,Q5355663,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic277
VIC278,Sandringham,Q5355926,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic278
VIC279,Clarinda,Q17002321,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic279
VIC280,Brighton,Q5355150,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic280
VIC281,Prahran,Q5355873,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic281
VIC282,Richmond,Q1073994,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic282
VIC283,St Albans,Q5355970,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic283
VIC284,Sydenham,Q17028255,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic284
VIC285,Essendon,Q5355383,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic285
VIC286,Brunswick,Q5355166,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic286
VIC287,Northcote,Q5355812,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic287
VIC288,Bentleigh,Q5355120,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic288
VIC289,Caulfield,Q5355221,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic289
VIC290,Malvern,Q5355624,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic290
VIC291,Hawthorn,Q5355501,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic291
VIC292,Kew,Q5355563,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic292
VIC293,Burwood,Q5355193,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic293
VIC294,Box Hill,Q5355143,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic294
VIC295,Mulgrave,Q5355729,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic295
VIC296,Rowville,Q17028172,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic296
VIC297,Forest Hill,Q5355410,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic297
VIC298,Ferntree Gully,Q5355393,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic298
VIC299,Ivanhoe,Q5355537,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic299
VIC300,Bulleen,Q5355175,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic300
VIC301,Bundoora,Q5355181,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic301
VIC302,Croydon,Q17017477,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic302
VIC303,Preston,Q5355874,2015/05/05,Legislative Assembly,country:au/state:vic,country:au/state:vic/slaed:vic303
WA216,Moore,Q5355687,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa216
WA218,Central Wheatbelt,Q5355227,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa218
WA219,Roe,Q5355910,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa219
WA221,Kalgoorlie,Q5355545,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa221
WA222,North West Central,Q5355809,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa222
WA224,Pilbara,Q5355854,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa224
WA225,Kimberley,Q5355567,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa225
WA226,Warren-Blackwood,Q5356078,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa226
WA227,Albany,Q5355020,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa227
WA228,Collie-Preston,Q5355260,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa228
WA229,Murray-Wellington,Q5355738,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa229
WA231,Geraldton,Q17005114,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa231
WA232,Vasse,Q5356056,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa232
WA233,Darling Range,Q5355311,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa233
WA235,Swan Hills,Q5355998,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa235
WA236,Dawesville,Q5355317,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa236
WA238,West Swan,Q5356113,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa238
WA239,Kalamunda,Q5355544,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa239
WA240,Butler,Q16255930,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa240
WA241,Wanneroo,Q5356069,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa241
WA242,Bunbury,Q5355177,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa242
WA243,Mandurah,Q5355625,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa243
WA244,Warnbro,Q5356075,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa244
WA245,Baldivis,Q28748002,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa245
WA246,Fremantle,Q5355420,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa246
WA247,Kwinana,Q5355582,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa247
WA248,Cockburn,Q5355251,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa248
WA249,Jandakot,Q5355540,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa249
WA250,Armadale,Q5355043,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa250
WA251,Belmont,Q5355105,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa251
WA252,Midland,Q5355659,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa252
WA253,Rockingham,Q5355908,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa253
WA254,Cottesloe,Q5355278,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa254
WA255,Willagee,Q17028335,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa255
WA256,Bateman,Q5355092,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa256
WA257,Riverton,Q5355902,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa257
WA258,Nedlands,Q5355760,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa258
WA259,South Perth,Q5355957,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa259
WA260,Victoria Park,Q5356059,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa260
WA261,Carine,Q5355212,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa261
WA262,Churchlands,Q5355236,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa262
WA263,Perth,Q5355850,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa263
WA264,Maylands,Q17012250,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa264
WA265,Mount Lawley,Q5355715,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa265
WA266,Scarborough,Q5355928,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa266
WA267,Balcatta,Q5355062,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa267
WA268,Girrawheen,Q5355438,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa268
WA269,Morley,Q5355697,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa269
WA270,Mirrabooka,Q5355668,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa270
WA271,Hillarys,Q5355512,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa271
WA272,Joondalup,Q5355542,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa272
WA273,Burns Beach,Q28748055,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa273
WA274,Kingsley,Q5355571,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa274
WA275,Southern River,Q5355964,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa275
WA276,Thornlie,Q5356029,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa276
WA277,Cannington,Q5355207,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa277
WA278,Forrestfield,Q5355413,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa278
WA279,Bassendean,Q5355091,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa279
WA280,Bicton,Q28748050,2015/12/30,Legislative Assembly,country:au/state:wa,country:au/state:wa/slaed:wa280
