NAME,MS_FB,MS_FB_PARE,WIKIDATA
Kwinana Electoral District,country:au/state:wa/lga:wa425/lga-ed:kwinana-electoral-district,country:au/state:wa/lga:wa425,Q56682652
Gawler Electoral District,country:au/state:sa/lga:sa85/lga-ed:gawler-electoral-district,country:au/state:sa/lga:sa85,Q56682643
Perth Electoral District,country:au/state:wa/lga:wa423/lga-ed:perth-electoral-district,country:au/state:wa/lga:wa423,Q56682677
Bassendean Electoral District,country:au/state:wa/lga:wa377/lga-ed:bassendean-electoral-district,country:au/state:wa/lga:wa377,Q56682612
Gosnells Electoral District,country:au/state:wa/lga:wa320/lga-ed:gosnells-electoral-district,country:au/state:wa/lga:wa320,Q56682645
Walkerville Electoral District,country:au/state:sa/lga:sa154/lga-ed:walkerville-electoral-district,country:au/state:sa/lga:sa154,Q56682701
Peppermint Grove Electoral District,country:au/state:wa/lga:wa374/lga-ed:peppermint-grove-electoral-district,country:au/state:wa/lga:wa374,Q56682676
Mosman Electoral District,country:au/state:nsw/lga:nsw232/lga-ed:mosman-electoral-district,country:au/state:nsw/lga:nsw232,Q56682661
Burwood Electoral District,country:au/state:nsw/lga:nsw268/lga-ed:burwood-electoral-district,country:au/state:nsw/lga:nsw268,Q56682618
Canada Bay Electoral District,country:au/state:nsw/lga:nsw282/lga-ed:canada-bay-electoral-district,country:au/state:nsw/lga:nsw282,Q56682621
Strathfield Electoral District,country:au/state:nsw/lga:nsw196/lga-ed:strathfield-electoral-district,country:au/state:nsw/lga:nsw196,Q56682696
Campbelltown Electoral District,country:au/state:nsw/lga:nsw272/lga-ed:campbelltown-electoral-district,country:au/state:nsw/lga:nsw272,Q56682620
City of Sydney Electoral District,country:au/state:nsw/lga:nsw200/lga-ed:city-of-sydney-electoral-district,country:au/state:nsw/lga:nsw200,Q56682627
Kiama Electoral District,country:au/state:nsw/lga:nsw212/lga-ed:kiama-electoral-district,country:au/state:nsw/lga:nsw212,Q56682650
Shellharbour Electoral District,country:au/state:nsw/lga:nsw306/lga-ed:shellharbour-electoral-district,country:au/state:nsw/lga:nsw306,Q56682687
Rose Park And Toorak Gardens Ward,country:au/state:sa/lga:sa74/ward:rose-park-and-toorak-gardens,country:au/state:sa/lga:sa74,Q56478624
Warracowie Ward,country:au/state:sa/lga:sa91/ward:warracowie,country:au/state:sa/lga:sa91,Q56478625
Warriparinga Ward,country:au/state:sa/lga:sa91/ward:warriparinga,country:au/state:sa/lga:sa91,Q56478626
Woodlands Ward,country:au/state:sa/lga:sa91/ward:woodlands,country:au/state:sa/lga:sa91,Q56478627
Gault Ward,country:au/state:sa/lga:sa76/ward:gault,country:au/state:sa/lga:sa76,Q56478628
Payneham Ward,country:au/state:sa/lga:sa92/ward:payneham,country:au/state:sa/lga:sa92,Q56478629
Ward 1,country:au/state:sa/lga:sa98/ward:1,country:au/state:sa/lga:sa98,Q56478630
Ward 3,country:au/state:sa/lga:sa98/ward:3,country:au/state:sa/lga:sa98,Q56478631
Grange Ward,country:au/state:sa/lga:sa90/ward:grange,country:au/state:sa/lga:sa90,Q56478632
Brighton Ward,country:au/state:sa/lga:sa105/ward:brighton,country:au/state:sa/lga:sa105,Q56478633
Overton Ward,country:au/state:sa/lga:sa76/ward:overton,country:au/state:sa/lga:sa76,Q56478634
Henley Ward,country:au/state:sa/lga:sa90/ward:henley,country:au/state:sa/lga:sa90,Q56478635
Hindmarsh Ward,country:au/state:sa/lga:sa90/ward:hindmarsh,country:au/state:sa/lga:sa90,Q56478636
Woodville Ward,country:au/state:sa/lga:sa90/ward:woodville,country:au/state:sa/lga:sa90,Q56478637
Seacliff Ward,country:au/state:sa/lga:sa105/ward:seacliff,country:au/state:sa/lga:sa105,Q56478638
Somerton Ward,country:au/state:sa/lga:sa105/ward:somerton,country:au/state:sa/lga:sa105,Q56478639
Coastal Ward,country:au/state:sa/lga:sa91/ward:coastal,country:au/state:sa/lga:sa91,Q56478640
Mullawirra Ward,country:au/state:sa/lga:sa91/ward:mullawirra,country:au/state:sa/lga:sa91,Q56478641
Ward 6,country:au/state:sa/lga:sa98/ward:6,country:au/state:sa/lga:sa98,Q56478643
Semaphore Park Ward,country:au/state:sa/lga:sa90/ward:semaphore-park,country:au/state:sa/lga:sa90,Q56478644
West Woodville Ward,country:au/state:sa/lga:sa90/ward:west-woodville,country:au/state:sa/lga:sa90,Q56478645
Balmoral Ward,country:au/state:sa/lga:sa101/ward:balmoral,country:au/state:sa/lga:sa101,Q56478646
Glenelg Ward,country:au/state:sa/lga:sa105/ward:glenelg,country:au/state:sa/lga:sa105,Q56478647
Hillcott Ward,country:au/state:sa/lga:sa101/ward:hillcott,country:au/state:sa/lga:sa101,Q56478648
Southern Hills Ward,country:au/state:sa/lga:sa91/ward:southern-hills,country:au/state:sa/lga:sa91,Q56478649
Drumminor Ward,country:au/state:sa/lga:sa101/ward:drumminor,country:au/state:sa/lga:sa101,Q56478650
West Norwood/kent Town Ward,country:au/state:sa/lga:sa92/ward:west-norwood/kent-town,country:au/state:sa/lga:sa92,Q56478651
Mid South Coast Ward,country:au/state:sa/lga:sa93/ward:mid-south-coast,country:au/state:sa/lga:sa93,Q56478652
Water Gully Ward,country:au/state:sa/lga:sa101/ward:water-gully,country:au/state:sa/lga:sa101,Q56478653
Hilton Ward,country:au/state:sa/lga:sa102/ward:hilton,country:au/state:sa/lga:sa102,Q56478654
Thalassa Ward,country:au/state:sa/lga:sa93/ward:thalassa,country:au/state:sa/lga:sa93,Q56478656
Lockleys Ward,country:au/state:sa/lga:sa102/ward:lockleys,country:au/state:sa/lga:sa102,Q56478657
Thebarton Ward,country:au/state:sa/lga:sa102/ward:thebarton,country:au/state:sa/lga:sa102,Q56478658
Findon Ward,country:au/state:sa/lga:sa90/ward:findon,country:au/state:sa/lga:sa90,Q56478659
Ward 2,country:au/state:sa/lga:sa98/ward:2,country:au/state:sa/lga:sa98,Q56478660
Ward 4,country:au/state:sa/lga:sa98/ward:4,country:au/state:sa/lga:sa98,Q56478661
Ward 5,country:au/state:sa/lga:sa98/ward:5,country:au/state:sa/lga:sa98,Q56478662
Pedare Ward,country:au/state:sa/lga:sa101/ward:pedare,country:au/state:sa/lga:sa101,Q56478663
North Ward,country:au/state:sa/lga:sa82/ward:north,country:au/state:sa/lga:sa82,Q56478664
St Peters Ward,country:au/state:sa/lga:sa92/ward:st-peters,country:au/state:sa/lga:sa92,Q56478665
Torrens Ward,country:au/state:sa/lga:sa92/ward:torrens,country:au/state:sa/lga:sa92,Q56478666
Steventon Ward,country:au/state:sa/lga:sa101/ward:steventon,country:au/state:sa/lga:sa101,Q56478667
Airport Ward,country:au/state:sa/lga:sa102/ward:airport,country:au/state:sa/lga:sa102,Q56478668
Keswick Ward,country:au/state:sa/lga:sa102/ward:keswick,country:au/state:sa/lga:sa102,Q56478670
Knox Ward,country:au/state:sa/lga:sa93/ward:knox,country:au/state:sa/lga:sa93,Q56478672
Pimpala Ward,country:au/state:sa/lga:sa93/ward:pimpala,country:au/state:sa/lga:sa93,Q56478684
Morphett Ward,country:au/state:sa/lga:sa102/ward:morphett,country:au/state:sa/lga:sa102,Q56478685
Plympton Ward,country:au/state:sa/lga:sa102/ward:plympton,country:au/state:sa/lga:sa102,Q56478687
South Ward,country:au/state:sa/lga:sa82/ward:south,country:au/state:sa/lga:sa82,Q56478688
Central Ward,country:au/state:sa/lga:sa81/ward:central,country:au/state:sa/lga:sa81,Q56478689
East Ward,country:au/state:sa/lga:sa81/ward:east,country:au/state:sa/lga:sa81,Q56478692
North Ward,country:au/state:sa/lga:sa81/ward:north,country:au/state:sa/lga:sa81,Q56478693
Mt Lofty Ward,country:au/state:sa/lga:sa107/ward:mt-lofty,country:au/state:sa/lga:sa107,Q56478695
West Ward,country:au/state:sa/lga:sa81/ward:west,country:au/state:sa/lga:sa81,Q56478696
Clarence Park Ward,country:au/state:sa/lga:sa83/ward:clarence-park,country:au/state:sa/lga:sa83,Q56478705
West Ward,country:au/state:sa/lga:sa82/ward:west,country:au/state:sa/lga:sa82,Q56478706
Kensington/east Norwood Ward,country:au/state:sa/lga:sa92/ward:kensington/east-norwood,country:au/state:sa/lga:sa92,Q56478708
Maylands/trinity Ward,country:au/state:sa/lga:sa92/ward:maylands/trinity,country:au/state:sa/lga:sa92,Q56478709
Goodwood Ward,country:au/state:sa/lga:sa83/ward:goodwood,country:au/state:sa/lga:sa83,Q56478710
Hectorville Ward,country:au/state:sa/lga:sa75/ward:hectorville,country:au/state:sa/lga:sa75,Q56478712
Unley Park Ward,country:au/state:sa/lga:sa83/ward:unley-park,country:au/state:sa/lga:sa83,Q56478713
Unley Ward,country:au/state:sa/lga:sa83/ward:unley,country:au/state:sa/lga:sa83,Q56478715
Central Ward,country:au/state:sa/lga:sa73/ward:central,country:au/state:sa/lga:sa73,Q56478716
North Ward,country:au/state:sa/lga:sa73/ward:north,country:au/state:sa/lga:sa73,Q56478727
South Ward,country:au/state:sa/lga:sa73/ward:south,country:au/state:sa/lga:sa73,Q56478730
Beaumont Ward,country:au/state:sa/lga:sa74/ward:beaumont,country:au/state:sa/lga:sa74,Q56478731
Levels Ward,country:au/state:sa/lga:sa82/ward:levels,country:au/state:sa/lga:sa82,Q56478733
Central Ward,country:au/state:sa/lga:sa82/ward:central,country:au/state:sa/lga:sa82,Q56478734
River Ward,country:au/state:sa/lga:sa75/ward:river,country:au/state:sa/lga:sa75,Q56478735
Craigburn Ward,country:au/state:sa/lga:sa76/ward:craigburn,country:au/state:sa/lga:sa76,Q56478736
The Park Ward,country:au/state:sa/lga:sa76/ward:the-park,country:au/state:sa/lga:sa76,Q56478737
Para Ward,country:au/state:sa/lga:sa82/ward:para,country:au/state:sa/lga:sa82,Q56478738
Onkaparinga Valley Ward,country:au/state:sa/lga:sa107/ward:onkaparinga-valley,country:au/state:sa/lga:sa107,Q56478739
Marble Hill Ward,country:au/state:sa/lga:sa107/ward:marble-hill,country:au/state:sa/lga:sa107,Q56478740
Fullarton Ward,country:au/state:sa/lga:sa83/ward:fullarton,country:au/state:sa/lga:sa83,Q56478741
Parkside Ward,country:au/state:sa/lga:sa83/ward:parkside,country:au/state:sa/lga:sa83,Q56478742
Manoah Ward,country:au/state:sa/lga:sa107/ward:manoah,country:au/state:sa/lga:sa107,Q56478743
Semaphore Ward,country:au/state:sa/lga:sa78/ward:semaphore,country:au/state:sa/lga:sa78,Q56478744
Torrens Valley Ward,country:au/state:sa/lga:sa107/ward:torrens-valley,country:au/state:sa/lga:sa107,Q56478745
Burnside Ward,country:au/state:sa/lga:sa74/ward:burnside,country:au/state:sa/lga:sa74,Q56478746
Eastwood And Glenunga Ward,country:au/state:sa/lga:sa74/ward:eastwood-and-glenunga,country:au/state:sa/lga:sa74,Q56478747
Kensington Gardens And Magill Ward,country:au/state:sa/lga:sa74/ward:kensington-gardens-and-magill,country:au/state:sa/lga:sa74,Q56478748
Kensington Park Ward,country:au/state:sa/lga:sa74/ward:kensington-park,country:au/state:sa/lga:sa74,Q56478749
Gorge Ward,country:au/state:sa/lga:sa75/ward:gorge,country:au/state:sa/lga:sa75,Q56478750
Newton Ward,country:au/state:sa/lga:sa75/ward:newton,country:au/state:sa/lga:sa75,Q56478751
Woodforde Ward,country:au/state:sa/lga:sa75/ward:woodforde,country:au/state:sa/lga:sa75,Q56478752
Babbage Ward,country:au/state:sa/lga:sa76/ward:babbage,country:au/state:sa/lga:sa76,Q56478753
Boorman Ward,country:au/state:sa/lga:sa107/ward:boorman,country:au/state:sa/lga:sa107,Q56478754
Enfield Ward,country:au/state:sa/lga:sa78/ward:enfield,country:au/state:sa/lga:sa78,Q56478755
Klemzig Ward,country:au/state:sa/lga:sa78/ward:klemzig,country:au/state:sa/lga:sa78,Q56478756
Northfield Ward,country:au/state:sa/lga:sa78/ward:northfield,country:au/state:sa/lga:sa78,Q56478757
Outer Harbor Ward,country:au/state:sa/lga:sa78/ward:outer-harbor,country:au/state:sa/lga:sa78,Q56478758
Parks Ward,country:au/state:sa/lga:sa78/ward:parks,country:au/state:sa/lga:sa78,Q56478759
Port Adelaide Ward,country:au/state:sa/lga:sa78/ward:port-adelaide,country:au/state:sa/lga:sa78,Q56478760
Hills Ward,country:au/state:sa/lga:sa82/ward:hills,country:au/state:sa/lga:sa82,Q56478761
Beverley Ward,country:au/state:sa/lga:sa90/ward:beverley,country:au/state:sa/lga:sa90,Q56478762
East Ward,country:au/state:sa/lga:sa82/ward:east,country:au/state:sa/lga:sa82,Q56478763
Wine Coast Ward,country:au/state:sa/lga:sa93/ward:wine-coast,country:au/state:sa/lga:sa93,Q56478764
Glenferrie Ward,country:au/state:vic/lga:vic201/ward:glenferrie,country:au/state:vic/lga:vic201,Q56478765
Cazaly Ward,country:au/state:vic/lga:vic205/ward:cazaly,country:au/state:vic/lga:vic205,Q56478766
Rosstown Ward,country:au/state:vic/lga:vic177/ward:rosstown,country:au/state:vic/lga:vic177,Q56478767
Tucker Ward,country:au/state:vic/lga:vic177/ward:tucker,country:au/state:vic/lga:vic177,Q56478768
South Ward,country:au/state:vic/lga:vic203/ward:south,country:au/state:vic/lga:vic203,Q56478769
Central Ward,country:au/state:vic/lga:vic196/ward:central,country:au/state:vic/lga:vic196,Q56478770
Elgar Ward,country:au/state:vic/lga:vic196/ward:elgar,country:au/state:vic/lga:vic196,Q56478771
Morack Ward,country:au/state:vic/lga:vic196/ward:morack,country:au/state:vic/lga:vic196,Q56478772
Riversdale Ward,country:au/state:vic/lga:vic196/ward:riversdale,country:au/state:vic/lga:vic196,Q56478773
Langridge Ward,country:au/state:vic/lga:vic202/ward:langridge,country:au/state:vic/lga:vic202,Q56478774
Nicholls Ward,country:au/state:vic/lga:vic202/ward:nicholls,country:au/state:vic/lga:vic202,Q56478775
Stony Creek Ward,country:au/state:vic/lga:vic234/ward:stony-creek,country:au/state:vic/lga:vic234,Q56478776
Glen Waverley Ward,country:au/state:vic/lga:vic210/ward:glen-waverley,country:au/state:vic/lga:vic210,Q56478777
Oakleigh Ward,country:au/state:vic/lga:vic210/ward:oakleigh,country:au/state:vic/lga:vic210,Q56478778
Buckley Ward,country:au/state:vic/lga:vic121/ward:buckley,country:au/state:vic/lga:vic121,Q56478779
Myrnong Ward,country:au/state:vic/lga:vic121/ward:myrnong,country:au/state:vic/lga:vic121,Q56478780
Rose Hill Ward,country:au/state:vic/lga:vic121/ward:rose-hill,country:au/state:vic/lga:vic121,Q56478781
North-east Ward,country:au/state:vic/lga:vic131/ward:north-east,country:au/state:vic/lga:vic131,Q56478782
North-west Ward,country:au/state:vic/lga:vic131/ward:north-west,country:au/state:vic/lga:vic131,Q56478783
South Ward,country:au/state:vic/lga:vic131/ward:south,country:au/state:vic/lga:vic131,Q56478784
Junction Ward,country:au/state:vic/lga:vic201/ward:junction,country:au/state:vic/lga:vic201,Q56478785
North Ward,country:au/state:vic/lga:vic203/ward:north,country:au/state:vic/lga:vic203,Q56478786
Melbourne City,country:au/state:vic/lga:vic132/ward:melbourne-city,country:au/state:vic/lga:vic132,Q56478787
Mount Waverley Ward,country:au/state:vic/lga:vic210/ward:mount-waverley,country:au/state:vic/lga:vic210,Q56478788
Mulgrave Ward,country:au/state:vic/lga:vic210/ward:mulgrave,country:au/state:vic/lga:vic210,Q56478789
Springfield Ward,country:au/state:vic/lga:vic196/ward:springfield,country:au/state:vic/lga:vic196,Q56478790
Melba Ward,country:au/state:vic/lga:vic202/ward:melba,country:au/state:vic/lga:vic202,Q56478791
Hawdon Ward,country:au/state:vic/lga:vic188/ward:hawdon,country:au/state:vic/lga:vic188,Q56478792
East Ward,country:au/state:vic/lga:vic203/ward:east,country:au/state:vic/lga:vic203,Q56478793
Maling Ward,country:au/state:vic/lga:vic201/ward:maling,country:au/state:vic/lga:vic201,Q56478794
Horseshoe Bend Ward,country:au/state:vic/lga:vic189/ward:horseshoe-bend,country:au/state:vic/lga:vic189,Q56478795
La Trobe Ward,country:au/state:vic/lga:vic205/ward:la-trobe,country:au/state:vic/lga:vic205,Q56478796
Camden Ward,country:au/state:vic/lga:vic177/ward:camden,country:au/state:vic/lga:vic177,Q56478797
River Ward,country:au/state:vic/lga:vic234/ward:river,country:au/state:vic/lga:vic234,Q56478798
Ibbott Ward,country:au/state:vic/lga:vic188/ward:ibbott,country:au/state:vic/lga:vic188,Q56478799
Bellevue Ward,country:au/state:vic/lga:vic201/ward:bellevue,country:au/state:vic/lga:vic201,Q56478800
Studley Ward,country:au/state:vic/lga:vic201/ward:studley,country:au/state:vic/lga:vic201,Q56478801
Rucker Ward,country:au/state:vic/lga:vic205/ward:rucker,country:au/state:vic/lga:vic205,Q56478802
Central Ward,country:au/state:vic/lga:vic226/ward:central,country:au/state:vic/lga:vic226,Q56478803
Heide Ward,country:au/state:vic/lga:vic195/ward:heide,country:au/state:vic/lga:vic195,Q56478804
Lynden Ward,country:au/state:vic/lga:vic201/ward:lynden,country:au/state:vic/lga:vic201,Q56478805
Bakewell Ward,country:au/state:vic/lga:vic188/ward:bakewell,country:au/state:vic/lga:vic188,Q56478806
Cherry Lake Ward,country:au/state:vic/lga:vic235/ward:cherry-lake,country:au/state:vic/lga:vic235,Q56478807
Strand Ward,country:au/state:vic/lga:vic235/ward:strand,country:au/state:vic/lga:vic235,Q56478808
Beale Ward,country:au/state:vic/lga:vic188/ward:beale,country:au/state:vic/lga:vic188,Q56478809
Yarraville Ward,country:au/state:vic/lga:vic234/ward:yarraville,country:au/state:vic/lga:vic234,Q56478810
Wetlands Ward,country:au/state:vic/lga:vic235/ward:wetlands,country:au/state:vic/lga:vic235,Q56478811
Griffin Ward,country:au/state:vic/lga:vic188/ward:griffin,country:au/state:vic/lga:vic188,Q56478812
Grimshaw Ward,country:au/state:vic/lga:vic188/ward:grimshaw,country:au/state:vic/lga:vic188,Q56478813
