NAME,MS_FB,MS_FB_PARE,WIKIDATA
Canal Ward,country:au/state:vic/lga:vic208/ward:canal,country:au/state:vic/lga:vic208,Q56478814
Gateway Ward,country:au/state:vic/lga:vic208/ward:gateway,country:au/state:vic/lga:vic208,Q56478815
Lake Ward,country:au/state:vic/lga:vic208/ward:lake,country:au/state:vic/lga:vic208,Q56478816
Olympia Ward,country:au/state:vic/lga:vic188/ward:olympia,country:au/state:vic/lga:vic188,Q56478817
Maranoa Ward,country:au/state:vic/lga:vic201/ward:maranoa,country:au/state:vic/lga:vic201,Q56478818
Central Ward,country:au/state:vic/lga:vic182/ward:central,country:au/state:vic/lga:vic182,Q56478819
Northern Ward,country:au/state:vic/lga:vic182/ward:northern,country:au/state:vic/lga:vic182,Q56478820
Southern Ward,country:au/state:vic/lga:vic182/ward:southern,country:au/state:vic/lga:vic182,Q56478821
Cotham Ward,country:au/state:vic/lga:vic201/ward:cotham,country:au/state:vic/lga:vic201,Q56478822
Gardiner Ward,country:au/state:vic/lga:vic201/ward:gardiner,country:au/state:vic/lga:vic201,Q56478823
Solway Ward,country:au/state:vic/lga:vic201/ward:solway,country:au/state:vic/lga:vic201,Q56478824
North Ward,country:au/state:vic/lga:vic226/ward:north,country:au/state:vic/lga:vic226,Q56478825
South Ward,country:au/state:vic/lga:vic226/ward:south,country:au/state:vic/lga:vic226,Q56478826
Grasslands Ward,country:au/state:vic/lga:vic189/ward:grasslands,country:au/state:vic/lga:vic189,Q56478827
Harvester Ward,country:au/state:vic/lga:vic189/ward:harvester,country:au/state:vic/lga:vic189,Q56478828
Koonung Ward,country:au/state:vic/lga:vic195/ward:koonung,country:au/state:vic/lga:vic195,Q56478830
Mullum Mullum Ward,country:au/state:vic/lga:vic195/ward:mullum-mullum,country:au/state:vic/lga:vic195,Q56478831
Taylors Ward,country:au/state:vic/lga:vic189/ward:taylors,country:au/state:vic/lga:vic189,Q56478832
South West Ward,country:au/state:wa/lga:wa427/ward:south-west,country:au/state:wa/lga:wa427,Q56478833
City Ward,country:au/state:wa/lga:wa416/ward:city,country:au/state:wa/lga:wa416,Q56478834
North Ward,country:au/state:wa/lga:wa376/ward:north,country:au/state:wa/lga:wa376,Q56478835
Melvista Ward,country:au/state:wa/lga:wa307/ward:melvista,country:au/state:wa/lga:wa307,Q56478836
South Ward,country:au/state:wa/lga:wa373/ward:south,country:au/state:wa/lga:wa373,Q56478837
Manning Ward,country:au/state:wa/lga:wa318/ward:manning,country:au/state:wa/lga:wa318,Q56478838
Mill Point Ward,country:au/state:wa/lga:wa318/ward:mill-point,country:au/state:wa/lga:wa318,Q56478840
Rockingham Ward,country:au/state:wa/lga:wa308/ward:rockingham,country:au/state:wa/lga:wa308,Q56478841
Central Ward,country:au/state:wa/lga:wa371/ward:central,country:au/state:wa/lga:wa371,Q56478842
South Ward,country:au/state:wa/lga:wa319/ward:south,country:au/state:wa/lga:wa319,Q56478843
Dalkeith Ward,country:au/state:wa/lga:wa307/ward:dalkeith,country:au/state:wa/lga:wa307,Q56478844
North Ward,country:au/state:wa/lga:wa373/ward:north,country:au/state:wa/lga:wa373,Q56478845
West Ward,country:au/state:wa/lga:wa314/ward:west,country:au/state:wa/lga:wa314,Q56478846
South Ward,country:au/state:wa/lga:wa360/ward:south,country:au/state:wa/lga:wa360,Q56478847
Minnawarra Ward,country:au/state:wa/lga:wa321/ward:minnawarra,country:au/state:wa/lga:wa321,Q56478848
River Ward,country:au/state:wa/lga:wa321/ward:river,country:au/state:wa/lga:wa321,Q56478850
Banksia Ward,country:au/state:wa/lga:wa316/ward:banksia,country:au/state:wa/lga:wa316,Q56478851
Lake Ward,country:au/state:wa/lga:wa321/ward:lake,country:au/state:wa/lga:wa321,Q56478852
Mason Ward,country:au/state:wa/lga:wa317/ward:mason,country:au/state:wa/lga:wa317,Q56478853
South East Ward,country:au/state:wa/lga:wa427/ward:south-east,country:au/state:wa/lga:wa427,Q56478854
Altone Ward,country:au/state:wa/lga:wa313/ward:altone,country:au/state:wa/lga:wa313,Q56478855
East Ward,country:au/state:wa/lga:wa319/ward:east,country:au/state:wa/lga:wa319,Q56478856
East Ward,country:au/state:wa/lga:wa416/ward:east,country:au/state:wa/lga:wa416,Q56478857
North Ward,country:au/state:wa/lga:wa310/ward:north,country:au/state:wa/lga:wa310,Q56478858
Beeliar Ward,country:au/state:wa/lga:wa317/ward:beeliar,country:au/state:wa/lga:wa317,Q56478859
South Ward,country:au/state:wa/lga:wa314/ward:south,country:au/state:wa/lga:wa314,Q56478860
South Ward,country:au/state:wa/lga:wa416/ward:south,country:au/state:wa/lga:wa416,Q56478861
Central Ward,country:au/state:wa/lga:wa376/ward:central,country:au/state:wa/lga:wa376,Q56478862
Coastal Ward,country:au/state:wa/lga:wa334/ward:coastal,country:au/state:wa/lga:wa334,Q56478863
Richmond Ward,country:au/state:wa/lga:wa369/ward:richmond,country:au/state:wa/lga:wa369,Q56478864
Woodside Ward,country:au/state:wa/lga:wa369/ward:woodside,country:au/state:wa/lga:wa369,Q56478865
Beaconsfield Ward,country:au/state:wa/lga:wa416/ward:beaconsfield,country:au/state:wa/lga:wa416,Q56478866
East Ward,country:au/state:wa/lga:wa376/ward:east,country:au/state:wa/lga:wa376,Q56478867
East Ward,country:au/state:wa/lga:wa368/ward:east,country:au/state:wa/lga:wa368,Q56478868
Bull Creek-leeming Ward,country:au/state:wa/lga:wa312/ward:bull-creek-leeming,country:au/state:wa/lga:wa312,Q56478869
Lawley Ward,country:au/state:wa/lga:wa334/ward:lawley,country:au/state:wa/lga:wa334,Q56478870
South West Ward,country:au/state:wa/lga:wa371/ward:south-west,country:au/state:wa/lga:wa371,Q56478871
Preston Pt Ward,country:au/state:wa/lga:wa369/ward:preston-pt,country:au/state:wa/lga:wa369,Q56478872
Hilton Ward,country:au/state:wa/lga:wa416/ward:hilton,country:au/state:wa/lga:wa416,Q56478873
South Ward,country:au/state:wa/lga:wa368/ward:south,country:au/state:wa/lga:wa368,Q56478875
Central Ward,country:au/state:wa/lga:wa373/ward:central,country:au/state:wa/lga:wa373,Q56478876
East Ward,country:au/state:wa/lga:wa373/ward:east,country:au/state:wa/lga:wa373,Q56478877
Moresby Ward,country:au/state:wa/lga:wa318/ward:moresby,country:au/state:wa/lga:wa318,Q56478880
Inglewood Ward,country:au/state:wa/lga:wa334/ward:inglewood,country:au/state:wa/lga:wa334,Q56478881
West Ward,country:au/state:wa/lga:wa360/ward:west,country:au/state:wa/lga:wa360,Q56478882
North West Ward,country:au/state:wa/lga:wa427/ward:north-west,country:au/state:wa/lga:wa427,Q56478883
Baldivis Ward,country:au/state:wa/lga:wa308/ward:baldivis,country:au/state:wa/lga:wa308,Q56478884
East Ward,country:au/state:wa/lga:wa311/ward:east,country:au/state:wa/lga:wa311,Q56478885
North Central Ward,country:au/state:wa/lga:wa371/ward:north-central,country:au/state:wa/lga:wa371,Q56478886
South Ward,country:au/state:wa/lga:wa376/ward:south,country:au/state:wa/lga:wa376,Q56478887
Hollywood Ward,country:au/state:wa/lga:wa307/ward:hollywood,country:au/state:wa/lga:wa307,Q56478888
Doubleview Ward,country:au/state:wa/lga:wa334/ward:doubleview,country:au/state:wa/lga:wa334,Q56478889
Hamersley Ward,country:au/state:wa/lga:wa334/ward:hamersley,country:au/state:wa/lga:wa334,Q56478890
Applecross-mt Pleasant Ward,country:au/state:wa/lga:wa312/ward:applecross-mt-pleasant,country:au/state:wa/lga:wa312,Q56478891
Osborne Ward,country:au/state:wa/lga:wa334/ward:osborne,country:au/state:wa/lga:wa334,Q56478892
Jarrah Ward,country:au/state:wa/lga:wa316/ward:jarrah,country:au/state:wa/lga:wa316,Q56478893
Bannister Ward,country:au/state:wa/lga:wa317/ward:bannister,country:au/state:wa/lga:wa317,Q56478894
Safety Bay Ward,country:au/state:wa/lga:wa308/ward:safety-bay,country:au/state:wa/lga:wa308,Q56478895
Coast Ward,country:au/state:wa/lga:wa370/ward:coast,country:au/state:wa/lga:wa370,Q56478896
South Ward,country:au/state:wa/lga:wa309/ward:south,country:au/state:wa/lga:wa309,Q56478897
Central Ward,country:au/state:wa/lga:wa309/ward:central,country:au/state:wa/lga:wa309,Q56478898
South Ward,country:au/state:wa/lga:wa375/ward:south,country:au/state:wa/lga:wa375,Q56478899
West Ward,country:au/state:wa/lga:wa368/ward:west,country:au/state:wa/lga:wa368,Q56478900
Wembley Ward,country:au/state:wa/lga:wa370/ward:wembley,country:au/state:wa/lga:wa370,Q56478901
Balga Ward,country:au/state:wa/lga:wa334/ward:balga,country:au/state:wa/lga:wa334,Q56478902
Nicholson Ward,country:au/state:wa/lga:wa317/ward:nicholson,country:au/state:wa/lga:wa317,Q56478903
North Ward,country:au/state:wa/lga:wa427/ward:north,country:au/state:wa/lga:wa427,Q56478904
Coastal Ward,country:au/state:wa/lga:wa307/ward:coastal,country:au/state:wa/lga:wa307,Q56478905
Plympton Ward,country:au/state:wa/lga:wa369/ward:plympton,country:au/state:wa/lga:wa369,Q56478906
North Ward,country:au/state:wa/lga:wa375/ward:north,country:au/state:wa/lga:wa375,Q56478908
South East Ward,country:au/state:wa/lga:wa371/ward:south-east,country:au/state:wa/lga:wa371,Q56478909
South Ward,country:au/state:wa/lga:wa310/ward:south,country:au/state:wa/lga:wa310,Q56478910
Central Ward,country:au/state:wa/lga:wa314/ward:central,country:au/state:wa/lga:wa314,Q56478911
Palomino Ward,country:au/state:wa/lga:wa321/ward:palomino,country:au/state:wa/lga:wa321,Q56478912
Heron Ward,country:au/state:wa/lga:wa321/ward:heron,country:au/state:wa/lga:wa321,Q56478913
Central Ward,country:au/state:wa/lga:wa311/ward:central,country:au/state:wa/lga:wa311,Q56478914
North Ward,country:au/state:wa/lga:wa371/ward:north,country:au/state:wa/lga:wa371,Q56478915
South Ward,country:au/state:wa/lga:wa371/ward:south,country:au/state:wa/lga:wa371,Q56478916
East Ward,country:au/state:wa/lga:wa360/ward:east,country:au/state:wa/lga:wa360,Q56478918
West Ward,country:au/state:wa/lga:wa319/ward:west,country:au/state:wa/lga:wa319,Q56478919
North Ward,country:au/state:wa/lga:wa416/ward:north,country:au/state:wa/lga:wa416,Q56478920
West Ward,country:au/state:wa/lga:wa311/ward:west,country:au/state:wa/lga:wa311,Q56478921
Midland-guildford Ward,country:au/state:wa/lga:wa313/ward:midland-guildford,country:au/state:wa/lga:wa313,Q56478922
Comet Bay Ward,country:au/state:wa/lga:wa308/ward:comet-bay,country:au/state:wa/lga:wa308,Q56478923
Como Ward,country:au/state:wa/lga:wa318/ward:como,country:au/state:wa/lga:wa318,Q56478924
Swan Valley-gidg'up Ward,country:au/state:wa/lga:wa313/ward:swan-valley-gidg'up,country:au/state:wa/lga:wa313,Q56478925
North Coast Ward,country:au/state:wa/lga:wa309/ward:north-coast,country:au/state:wa/lga:wa309,Q56478926
Beeloo Ward,country:au/state:wa/lga:wa317/ward:beeloo,country:au/state:wa/lga:wa317,Q56478927
Hills Ward,country:au/state:wa/lga:wa321/ward:hills,country:au/state:wa/lga:wa321,Q56478928
Bateman Kardinya Murdoch Ward,country:au/state:wa/lga:wa312/ward:bateman-kardinya-murdoch,country:au/state:wa/lga:wa312,Q56478929
Ranford Ward,country:au/state:wa/lga:wa321/ward:ranford,country:au/state:wa/lga:wa321,Q56478930
Whiteman Ward,country:au/state:wa/lga:wa313/ward:whiteman,country:au/state:wa/lga:wa313,Q56478931
Southern Ward,country:au/state:wa/lga:wa315/ward:southern,country:au/state:wa/lga:wa315,Q56478932
Central Ward,country:au/state:wa/lga:wa312/ward:central,country:au/state:wa/lga:wa312,Q56478933
Pearce Ward,country:au/state:wa/lga:wa313/ward:pearce,country:au/state:wa/lga:wa313,Q56478934
Palmyra Melville Willagee Ward,country:au/state:wa/lga:wa312/ward:palmyra-melville-willagee,country:au/state:wa/lga:wa312,Q56478935
Bicton Attadale Alfred Cove Ward,country:au/state:wa/lga:wa312/ward:bicton-attadale-alfred-cove,country:au/state:wa/lga:wa312,Q56478936
North Ward,country:au/state:wa/lga:wa314/ward:north,country:au/state:wa/lga:wa314,Q56478937
North West Ward,country:au/state:wa/lga:wa315/ward:north-west,country:au/state:wa/lga:wa315,Q56478938
North Ward,country:au/state:wa/lga:wa315/ward:north,country:au/state:wa/lga:wa315,Q56478939
Central Ward,country:au/state:wa/lga:wa319/ward:central,country:au/state:wa/lga:wa319,Q56478940
The Gabba Ward,country:au/state:qld/lga:qld21/ward:the-gabba,country:au/state:qld/lga:qld21,Q28943009
Tennyson Ward,country:au/state:qld/lga:qld21/ward:tennyson,country:au/state:qld/lga:qld21,Q28943046
Runcorn Ward,country:au/state:qld/lga:qld21/ward:runcorn,country:au/state:qld/lga:qld21,Q28943081
Pullenvale Ward,country:au/state:qld/lga:qld21/ward:pullenvale,country:au/state:qld/lga:qld21,Q28943080
Paddington Ward,country:au/state:qld/lga:qld21/ward:paddington,country:au/state:qld/lga:qld21,Q28943079
Northgate Ward,country:au/state:qld/lga:qld21/ward:northgate,country:au/state:qld/lga:qld21,Q28943078
Morningside Ward,country:au/state:qld/lga:qld21/ward:morningside,country:au/state:qld/lga:qld21,Q28943077
Division 7,country:au/state:qld/lga:qld295/division:7,country:au/state:qld/lga:qld295,Q56752513
Division 6,country:au/state:qld/lga:qld295/division:6,country:au/state:qld/lga:qld295,Q56752512
Division 5,country:au/state:qld/lga:qld295/division:5,country:au/state:qld/lga:qld295,Q56752511
Division 4,country:au/state:qld/lga:qld295/division:4,country:au/state:qld/lga:qld295,Q56752510
Division 3,country:au/state:qld/lga:qld295/division:3,country:au/state:qld/lga:qld295,Q56752509
Division 2,country:au/state:qld/lga:qld295/division:2,country:au/state:qld/lga:qld295,Q56752508
Division 10,country:au/state:qld/lga:qld295/division:10,country:au/state:qld/lga:qld295,Q56752507
Division 1,country:au/state:qld/lga:qld295/division:1,country:au/state:qld/lga:qld295,Q56752505
Division 9,country:au/state:qld/lga:qld63/division:9,country:au/state:qld/lga:qld63,Q56751609
Division 8,country:au/state:qld/lga:qld63/division:8,country:au/state:qld/lga:qld63,Q56751608
Division 7,country:au/state:qld/lga:qld63/division:7,country:au/state:qld/lga:qld63,Q56751607
Division 6,country:au/state:qld/lga:qld63/division:6,country:au/state:qld/lga:qld63,Q56751606
Division 5,country:au/state:qld/lga:qld63/division:5,country:au/state:qld/lga:qld63,Q56751605
Division 4,country:au/state:qld/lga:qld63/division:4,country:au/state:qld/lga:qld63,Q56751604
Division 3,country:au/state:qld/lga:qld63/division:3,country:au/state:qld/lga:qld63,Q56751603
Division 2,country:au/state:qld/lga:qld63/division:2,country:au/state:qld/lga:qld63,Q56751602
Electoral District of Noosa,country:au/state:qld/lga:qld319/lga-ed:electoral-district-of-noosa,country:au/state:qld/lga:qld319,Q56751610
Division 9,country:au/state:qld/lga:qld295/division:9,country:au/state:qld/lga:qld295,Q56752515
Division 8,country:au/state:qld/lga:qld295/division:8,country:au/state:qld/lga:qld295,Q56752514
Moorooka Ward,country:au/state:qld/lga:qld21/ward:moorooka,country:au/state:qld/lga:qld21,Q28943076
McDowall Ward,country:au/state:qld/lga:qld21/ward:mcdowall,country:au/state:qld/lga:qld21,Q28943074
Marchant Ward,country:au/state:qld/lga:qld21/ward:marchant,country:au/state:qld/lga:qld21,Q28943073
MacGregor Ward,country:au/state:qld/lga:qld21/ward:macgregor,country:au/state:qld/lga:qld21,Q28943075
Jamboree Ward,country:au/state:qld/lga:qld21/ward:jamboree,country:au/state:qld/lga:qld21,Q28943072
Holland Park Ward,country:au/state:qld/lga:qld21/ward:holland-park,country:au/state:qld/lga:qld21,Q28943071
Hamilton Ward,country:au/state:qld/lga:qld21/ward:hamilton,country:au/state:qld/lga:qld21,Q28943097
Forest Lake Ward,country:au/state:qld/lga:qld21/ward:forest-lake,country:au/state:qld/lga:qld21,Q28943070
Enoggera Ward,country:au/state:qld/lga:qld21/ward:enoggera,country:au/state:qld/lga:qld21,Q28943049
Doboy Ward,country:au/state:qld/lga:qld21/ward:doboy,country:au/state:qld/lga:qld21,Q28428154
Deagon Ward,country:au/state:qld/lga:qld21/ward:deagon,country:au/state:qld/lga:qld21,Q28943011
Coorparoo Ward,country:au/state:qld/lga:qld21/ward:coorparoo,country:au/state:qld/lga:qld21,Q28943008
Chandler Ward,country:au/state:qld/lga:qld21/ward:chandler,country:au/state:qld/lga:qld21,Q27962544
Central Ward,country:au/state:qld/lga:qld21/ward:central,country:au/state:qld/lga:qld21,Q28183849
Calamvale Ward,country:au/state:qld/lga:qld21/ward:calamvale,country:au/state:qld/lga:qld21,Q28943006
Bracken Ridge Ward,country:au/state:qld/lga:qld21/ward:bracken-ridge,country:au/state:qld/lga:qld21,Q28428153
Division 14,country:au/state:qld/lga:qld63/division:14,country:au/state:qld/lga:qld63,Q56751601
Division 13,country:au/state:qld/lga:qld63/division:13,country:au/state:qld/lga:qld63,Q56751600
Division 12,country:au/state:qld/lga:qld63/division:12,country:au/state:qld/lga:qld63,Q56751599
Division 11,country:au/state:qld/lga:qld63/division:11,country:au/state:qld/lga:qld63,Q56751598
Division 10,country:au/state:qld/lga:qld63/division:10,country:au/state:qld/lga:qld63,Q56751597
Division 1,country:au/state:qld/lga:qld63/division:1,country:au/state:qld/lga:qld63,Q56751596
Wynnum-Manly Ward,country:au/state:qld/lga:qld21/ward:wynnum-manly,country:au/state:qld/lga:qld21,Q28943084
Walter Taylor Ward,country:au/state:qld/lga:qld21/ward:walter-taylor,country:au/state:qld/lga:qld21,Q28943083
The Gap Ward,country:au/state:qld/lga:qld21/ward:the-gap,country:au/state:qld/lga:qld21,Q28943082
